gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math grades,reading grades,writing grades
female,group E,high school,free/reduced,none,64,69,68,B4,B3,B3
male,group A,some college,standard,completed,78,69,73,A1,B3,A2
male,group D,high school,free/reduced,none,59,61,58,C5,B4,C5
male,group E,bachelor's degree,free/reduced,none,80,70,71,A1,A2,A2
male,group B,associate's degree,standard,completed,68,82,77,B3,A1,A1
female,group B,associate's degree,standard,none,77,81,79,A1,A1,A1
male,group C,high school,standard,none,66,67,64,B3,B3,B4
female,group C,some college,free/reduced,completed,26,44,46,F9,E8,D7
male,group D,some college,standard,completed,80,66,69,A1,B3,B3
female,group D,some high school,free/reduced,none,48,62,61,D7,B4,B4
female,group A,associate's degree,standard,none,52,64,55,C6,B4,C5
female,group D,master's degree,free/reduced,none,54,64,64,C6,B4,B4
female,group C,some college,standard,completed,59,68,67,C5,B3,B3
male,group D,high school,standard,none,77,62,65,A1,B4,B3
female,group B,some college,free/reduced,none,64,70,69,B4,A2,B3
male,group D,high school,standard,none,83,72,68,A1,A2,B3
male,group E,high school,free/reduced,none,70,73,69,A2,A2,B3
male,group C,some high school,standard,none,72,68,67,A2,B3,B3
female,group B,associate's degree,standard,none,83,78,79,A1,A1,A1
female,group B,associate's degree,standard,none,52,58,57,C6,C5,C5
female,group C,some college,free/reduced,completed,53,73,74,C6,A2,A2
male,group D,some college,standard,none,55,55,55,C5,C5,C5
male,group C,associate's degree,standard,none,65,63,61,B3,B4,B4
female,group E,some high school,standard,none,60,67,64,B4,B3,B4
male,group E,high school,free/reduced,completed,64,62,59,B4,B4,C5
male,group C,associate's degree,standard,none,71,72,69,A2,A2,B3
male,group C,bachelor's degree,free/reduced,completed,61,71,65,B4,A2,B3
male,group D,associate's degree,standard,none,61,55,58,B4,C5,C5
female,group C,master's degree,standard,none,65,74,79,B3,A2,A1
female,group D,some high school,standard,completed,71,83,89,A2,A1,A1
male,group E,associate's degree,free/reduced,none,48,49,44,D7,D7,E8
male,group E,high school,free/reduced,completed,75,80,75,A1,A1,A1
male,group D,associate's degree,free/reduced,none,54,66,65,C6,B3,B3
female,group C,master's degree,standard,none,70,64,65,A2,B4,B3
male,group D,some high school,standard,none,91,77,72,A1,A1,A2
female,group D,some high school,standard,completed,33,44,50,F9,E8,C6
female,group B,high school,standard,none,45,50,41,D7,C6,E8
male,group A,high school,free/reduced,none,45,33,32,D7,F9,F9
male,group D,bachelor's degree,free/reduced,none,62,61,57,B4,B4,C5
male,group E,associate's degree,free/reduced,completed,92,79,77,A1,A1,A1
female,group D,some college,standard,none,74,75,79,A2,A1,A1
female,group C,high school,standard,completed,81,79,83,A1,A1,A1
male,group C,associate's degree,free/reduced,none,76,71,66,A1,A2,B3
female,group C,associate's degree,standard,completed,57,72,73,C5,A2,A2
male,group A,some college,free/reduced,none,63,61,55,B4,B4,C5
female,group D,high school,standard,completed,57,62,73,C5,B4,A2
female,group B,some college,standard,completed,46,65,64,D7,B3,B4
male,group E,some high school,free/reduced,completed,49,50,45,D7,C6,D7
female,group D,some high school,standard,none,54,60,65,C6,B4,B3
male,group C,some high school,standard,completed,89,87,90,A1,A1,A1
male,group D,bachelor's degree,standard,completed,77,70,78,A1,A2,A1
female,group C,bachelor's degree,standard,none,46,63,60,D7,B4,B4
male,group B,associate's degree,standard,completed,66,59,70,B3,C5,A2
female,group C,high school,standard,none,48,63,53,D7,B4,C6
male,group D,associate's degree,standard,completed,83,76,81,A1,A1,A1
male,group C,high school,standard,completed,69,75,74,B3,A1,A2
male,group E,bachelor's degree,free/reduced,none,73,52,54,A2,C6,C6
female,group D,some college,standard,none,43,59,59,E8,C5,C5
male,group D,master's degree,standard,completed,91,84,83,A1,A1,A1
male,group C,associate's degree,standard,completed,49,58,55,D7,C5,C5
male,group B,master's degree,standard,none,87,86,84,A1,A1,A1
male,group B,some high school,standard,completed,46,46,44,D7,D7,E8
female,group D,some high school,standard,completed,63,61,71,B4,B4,A2
male,group E,bachelor's degree,standard,none,100,83,86,A1,A1,A1
female,group E,bachelor's degree,standard,none,86,87,89,A1,A1,A1
female,group A,some high school,free/reduced,completed,55,73,70,C5,A2,A2
female,group E,master's degree,free/reduced,none,84,100,99,A1,A1,A1
female,group B,some high school,free/reduced,none,39,51,48,F9,C6,D7
male,group B,high school,standard,none,67,57,52,B3,C5,C6
female,group D,some high school,standard,completed,85,100,97,A1,A1,A1
male,group C,some high school,standard,none,64,51,44,B4,C6,E8
female,group E,associate's degree,standard,none,81,77,74,A1,A1,A2
male,group C,associate's degree,standard,none,78,71,67,A1,A2,B3
female,group B,some high school,standard,none,59,59,58,C5,C5,C5
male,group C,associate's degree,standard,none,74,76,70,A2,A1,A2
female,group B,some college,free/reduced,completed,31,29,35,F9,F9,F9
female,group C,some high school,free/reduced,completed,54,55,65,C6,C5,B3
male,group C,high school,free/reduced,none,51,51,45,C6,C6,D7
female,group B,bachelor's degree,free/reduced,completed,57,65,68,C5,B3,B3
female,group C,some high school,free/reduced,none,39,50,49,F9,C6,D7
male,group C,some college,standard,none,64,48,48,B4,D7,D7
male,group C,master's degree,free/reduced,completed,69,79,72,B3,A1,A2
male,group A,some high school,standard,none,58,50,47,C5,C6,D7
female,group D,high school,standard,none,63,71,75,B4,A2,A1
male,group E,associate's degree,standard,none,74,73,67,A2,A2,B3
male,group E,some college,free/reduced,none,78,84,77,A1,A1,A1
male,group A,some college,standard,completed,78,78,74,A1,A1,A2
female,group B,some college,standard,none,75,76,81,A1,A1,A1
male,group D,some college,standard,completed,70,60,65,A2,B4,B3
male,group D,some college,standard,none,67,55,53,B3,C5,C6
female,group C,associate's degree,standard,none,87,93,88,A1,A1,A1
male,group C,some college,standard,none,69,63,66,B3,B4,B3
female,group A,associate's degree,standard,none,58,54,58,C5,C6,C5
male,group E,high school,free/reduced,completed,86,82,75,A1,A1,A1
male,group C,high school,standard,none,73,70,65,A2,A2,B3
male,group D,associate's degree,free/reduced,completed,85,91,92,A1,A1,A1
female,group C,some high school,free/reduced,none,32,35,41,F9,F9,E8
female,group C,some college,standard,none,73,74,82,A2,A2,A1
male,group A,some college,standard,completed,65,60,62,B3,B4,B4
